Log,LogLevel,LogType
"[Sun Jun 22 11:18:29 2024] [error] [client 213.179.232.20] File does not exist: /var/www/html/wordpress
",error,T14
"[Mon Mar 17 01:11:55 2024] [error] [client 24.83.104.57] Directory index forbidden by rule: /var/www/html/
",error,T13
"[Mon Jul 14 04:39:19 2024] [error] [client 69.143.255.219] Directory index forbidden by rule: /var/www/html/
",error,T13
"[Tue Jun 17 04:03:37 2024] [error] [client 68.191.143.244] Directory index forbidden by rule: /var/www/html/
",error,T13
"[Tue Jun 24 04:10:14 2024] [error] mod_jk child init 1 -2
",error,UNKNOWN
"[Sat Jul 19 22:21:41 2024] [notice] workerEnv.init() ok /etc/httpd/conf/workers2.properties
",notice,UNKNOWN
"[Mon Jul 07 01:53:54 2024] [error] mod_jk child workerEnv in error state 4
",error,UNKNOWN
"[Thu Jul 17 05:29:37 2024] [notice] jk2_init() Found child 25247 in scoreboard slot 8
",notice,UNKNOWN
"[Sat Jul 12 18:27:00 2024] [notice] jk2_init() Found child 32650 in scoreboard slot 7
",notice,UNKNOWN
"[Wed Jul 02 20:10:53 2024] [notice] jk2_init() Found child 12075 in scoreboard slot 0
",notice,UNKNOWN
"[Sat Jul 05 01:28:36 2024] [error] mod_jk child workerEnv in error state 4
",error,UNKNOWN
"[Tue Jan 28 11:29:16 2024] [php:warn] [pid 3623857] [client 150.136.69.140:58487] PHP Warning:  Undefined array key ""HTTP_USER_AGENT"" in /var/www/sylvainkalache.com/wp-content/themes/themify-base/themify/themify-functions.php on line 495
",warn,T21
"[Fri Sep 05 02:21:23 2024] [error] [client 62.175.253.180] File does not exist: /var/www/html/blog
",error,T14
"[Mon Sep 15 12:51:46 2024] [error] [client 222.36.112.54] File does not exist: /var/www/html/~ipcom
",error,T14
"[Mon Oct 06 11:39:16 2024] [error] [client 24.80.69.99] Directory index forbidden by rule: /var/www/html/
",error,T13
"[Fri Oct 03 22:58:49 2024] [notice] mod_jk2 Shutting down
",notice,UNKNOWN
"[Sat Aug 23 22:56:01 2024] [error] [client 163.117.142.142] File does not exist: /var/www/html/xmlsrv
",error,T14
"[Fri Jul 18 14:35:39 2024] [notice] jk2_init() Found child 2051 in scoreboard slot 8
",notice,UNKNOWN
"[Mon Feb 10 05:41:56 2024] [error] [client 63.119.14.138] Directory index forbidden by rule: /var/www/html/
",error,T13
"[Sun Jun 22 11:18:20 2024] [error] [client 213.179.232.20] File does not exist: /var/www/html/drupal
",error,T14
"[Sun Sep 14 17:33:07 2024] [error] [client 65.110.43.170] File does not exist: /var/www/html/wordpress
",error,T14
"[Fri Oct 03 09:07:04 2024] [error] [client 24.158.49.53] File does not exist: /var/www/html/blogs
",error,T14
"[Mon Mar 03 21:30:30 2024] [error] [client 218.144.240.75] File does not exist: /var/www/html/awstats/awstats.pl
",error,T14
"[Sat Sep 13 19:41:21 2024] [error] [client 200.167.140.130] File does not exist: /var/www/html/wordpress
",error,T14
"[Sat Mar 22 18:21:36 2024] [error] [client 209.200.133.226] Directory index forbidden by rule: /var/www/html/
",error,T13
"[Sat Oct 04 13:41:34 2024] [error] [client 209.137.246.36] File does not exist: /var/www/html/drupal
",error,T14
"[Wed Jan 29 10:05:29 2024] [error] [client 61.80.142.81] Directory index forbidden by rule: /var/www/html/
",error,T13
"[Fri Jul 04 19:53:50 2024] [notice] jk2_init() Found child 25900 in scoreboard slot 1
",notice,UNKNOWN
"[Mon Sep 29 10:37:48 2024] [error] [client 82.177.96.6] script not found or unable to stat: /var/www/cgi-bin/awstats.pl
",error,T36
"[Sun Jul 20 01:56:25 2024] [error] mod_jk child workerEnv in error state 7
",error,UNKNOWN
"[Thu Jul 03 10:08:50 2024] [error] mod_jk child workerEnv in error state 3
",error,UNKNOWN
"[Thu Jul 17 22:36:22 2024] [error] mod_jk child workerEnv in error state 6
",error,UNKNOWN
"[Sat Apr 12 12:50:56 2024] [error] [client 218.106.115.25] Directory index forbidden by rule: /var/www/html/
",error,T13
"[Sat Jul 05 09:30:12 2024] [notice] jk2_init() Found child 29392 in scoreboard slot 0
",notice,UNKNOWN
"[Fri Jul 04 20:31:35 2024] [error] mod_jk child workerEnv in error state 6
",error,UNKNOWN
"[Sat Jul 19 22:45:06 2024] [notice] jk2_init() Found child 8772 in scoreboard slot 7
",notice,UNKNOWN
"[Fri Oct 03 07:37:25 2024] [error] [client 62.94.206.86] File does not exist: /var/www/html/cvs
",error,T14
"[Sat Aug 30 18:51:05 2024] [error] [client 84.72.250.195] File does not exist: /var/www/html/phpmyadmin
",error,T14
"[Tue Jul 22 15:44:28 2024] [notice] jk2_init() Found child 12716 in scoreboard slot 0
",notice,UNKNOWN
"[Sun Jul 13 03:09:58 2024] [error] uriMap.mapUri() uri must start with /
",error,UNKNOWN
"[Tue Jul 08 18:57:35 2024] [error] mod_jk child workerEnv in error state 4
",error,UNKNOWN
"[Thu Jul 17 23:53:57 2024] [notice] jk2_init() Found child 32347 in scoreboard slot 6
",notice,UNKNOWN
"[Thu Jul 17 22:25:55 2024] [error] mod_jk child workerEnv in error state 6
",error,UNKNOWN
"[Sat Aug 30 10:54:20 2024] [error] [client 212.243.136.66] File does not exist: /var/www/html/xmlrpc
",error,T14
"[Fri Jul 04 09:15:35 2024] [error] [client 67.84.82.90] File does not exist: /var/www/html/scripts/..%5c..
",error,T14
"[Sat Jul 19 15:48:51 2024] [error] mod_jk child workerEnv in error state 6
",error,UNKNOWN
"[Sun Jul 13 17:05:03 2024] [notice] jk2_init() Found child 5851 in scoreboard slot 9
",notice,UNKNOWN
"[Sun Feb 16 14:43:38 2024] [error] [client 71.104.186.254] Directory index forbidden by rule: /var/www/html/
",error,T13
"[Fri Aug 22 10:35:19 2024] [error] [client 193.19.219.217] script not found or unable to stat: /var/www/cgi-bin/awstats.pl
",error,T36
"[Fri Aug 22 12:17:46 2024] [error] [client 218.106.165.188] script not found or unable to stat: /var/www/cgi-bin/awstats.pl
",error,T36
"[Tue Sep 23 11:07:45 2024] [error] [client 221.221.17.210] File does not exist: /var/www/html/xmlsrv
",error,T14
"[Mon Sep 29 10:38:17 2024] [error] [client 82.177.96.6] File does not exist: /var/www/html/wordpress
",error,T14
"[Sun Jul 06 12:41:52 2024] [error] [client 218.104.250.137] Directory index forbidden by rule: /var/www/html/
",error,T13
"[Tue Jan 28 11:29:17 2024] [php:warn] [pid 3623857] [client 150.136.69.140:58487] PHP Warning:  Undefined array key ""HTTP_USER_AGENT"" in /var/www/sylvainkalache.com/wp-content/themes/themify-base/themify/themify-functions.php on line 495
",warn,T21
"[Sat Jul 19 19:44:25 2024] [error] mod_jk child workerEnv in error state 6
",error,UNKNOWN
"[Sat Jul 12 14:40:09 2024] [error] mod_jk child workerEnv in error state 6
",error,UNKNOWN
"[Wed Jul 16 08:29:05 2024] [error] mod_jk child workerEnv in error state 5
",error,UNKNOWN
"[Thu Jul 17 20:28:42 2024] [notice] workerEnv.init() ok /etc/httpd/conf/workers2.properties
",notice,UNKNOWN
"[Mon Sep 29 18:47:11 2024] [error] [client 213.39.178.230] File does not exist: /var/www/html/awstats/awstats.pl
",error,T14
"[Fri Jul 04 18:24:01 2024] [notice] jk2_init() Found child 25392 in scoreboard slot 2
",notice,UNKNOWN
"[Sun Feb 09 06:13:45 2024] [error] [client 67.86.96.100] Directory index forbidden by rule: /var/www/html/
",error,T13
"[Fri Oct 03 07:37:58 2024] [error] [client 62.94.206.86] File does not exist: /var/www/html/xmlsrv
",error,T14
"[Wed Jul 16 22:06:17 2024] [notice] workerEnv.init() ok /etc/httpd/conf/workers2.properties
",notice,UNKNOWN
"[Sat Jan 25 01:47:36 2024] [error] [client 218.65.204.13] Directory index forbidden by rule: /var/www/html/
",error,T13
"[Fri Jan 31 05:58:53 2024] [error] [client 220.170.88.36] Directory index forbidden by rule: /var/www/html/
",error,T13
"[Fri Oct 03 09:06:53 2024] [error] [client 24.158.49.53] File does not exist: /var/www/html/cvs
",error,T14
"[Sat Jul 12 12:32:51 2024] [notice] jk2_init() Found child 31676 in scoreboard slot 4
",notice,UNKNOWN
"[Tue Jul 01 15:39:56 2024] [error] mod_jk child init 1 0
",error,UNKNOWN
"[Thu Jul 03 15:48:46 2024] [error] mod_jk child init 1 0
",error,UNKNOWN
"[Tue Jul 08 04:37:43 2024] [notice] workerEnv.init() ok /etc/httpd/conf/workers2.properties
",notice,UNKNOWN
"[Mon Sep 29 18:57:56 2024] [error] [client 80.55.248.206] File does not exist: /var/www/html/blogs
",error,T14
"[Fri Jul 04 17:25:43 2024] [error] mod_jk child init 1 0
",error,UNKNOWN
"[Thu Aug 28 20:28:50 2024] [error] [client 210.245.188.28] File does not exist: /var/www/html/blog
",error,T14
"[Sat Jul 12 10:31:56 2024] [error] mod_jk child workerEnv in error state 7
",error,UNKNOWN
"[Thu Sep 18 16:11:59 2024] [notice] workerEnv.init() ok /etc/httpd/conf/workers2.properties
",notice,UNKNOWN
"[Tue Oct 07 04:45:16 2024] [error] [client 61.199.234.98] File does not exist: /var/www/html/blogs
",error,T14
"[Fri May 30 17:25:25 2024] [error] [client 71.110.97.140] Directory index forbidden by rule: /var/www/html/
",error,T13
"[Fri Jul 04 22:02:11 2024] [notice] jk2_init() Found child 27094 in scoreboard slot 1
",notice,UNKNOWN
"[Thu Sep 11 05:49:35 2024] [error] [client 62.15.142.233] File does not exist: /var/www/html/xmlrpc
",error,T14
"[Wed Apr 30 00:54:48 2024] [error] [client 66.217.34.41] File does not exist: /var/www/html/msadc
",error,T14
"[Wed Jun 18 19:50:39 2024] [error] [client 205.246.11.130] Directory index forbidden by rule: /var/www/html/
",error,T13
"[Tue Sep 23 11:07:45 2024] [error] [client 221.221.17.210] File does not exist: /var/www/html/xmlrpc
",error,T14
"[Wed Jan 29 00:36:30 2024] [authz_core:error] [pid 3631249] [client 128.199.182.55:48804] AH01630: client denied by server configuration: /var/www/rootly.com/server-status
",error,T4
"[Fri Jan 17 13:27:13 2024] [php:warn] [pid 3449994] [client 51.81.46.212:41906] PHP Warning:  Undefined array key ""HTTP_USER_AGENT"" in /var/www/sylvainkalache.com/wp-content/themes/themify-base/themify/themify-functions.php on line 497
",warn,T21
"[Thu Jul 17 06:48:37 2024] [error] mod_jk child workerEnv in error state 5
",error,UNKNOWN
"[Thu Jul 03 14:13:59 2024] [error] mod_jk child workerEnv in error state 3
",error,UNKNOWN
"[Fri Jul 18 00:39:28 2024] [error] mod_jk child workerEnv in error state 8
",error,UNKNOWN
"[Fri Feb 07 21:55:50 2024] [error] config.update(): Can't create vm:
",error,UNKNOWN
"[Mon Sep 29 10:37:48 2024] [error] [client 82.177.96.6] script not found or unable to stat: /var/www/cgi-bin/awstats
",error,T36
"[Sun Sep 21 08:12:14 2024] [error] [client 200.167.140.130] File does not exist: /var/www/html/wordpress
",error,T14
"[Thu Jun 26 22:06:20 2024] [notice] mod_jk2 Shutting down
",notice,UNKNOWN
"[Tue Jun 03 06:05:37 2024] [error] [client 59.163.68.130] Directory index forbidden by rule: /var/www/html/
",error,T13
"[Mon Feb 10 03:31:15 2024] [error] [client 63.119.14.138] Directory index forbidden by rule: /var/www/html/
",error,T13
"[Wed Jan 22 20:56:02 2024] [error] jk2_init() Can't find child 4211 in scoreboard
",error,UNKNOWN
"[Fri Jun 27 14:35:57 2024] [error] [client 70.108.74.201] Directory index forbidden by rule: /var/www/html/
",error,T13
"[Sat Jul 12 07:34:42 2024] [error] [client 65.19.195.6] File does not exist: /var/www/html/forum/include
",error,T14
"[Sun Jun 08 04:02:34 2024] [notice] LDAP: Built with OpenLDAP LDAP SDK
",notice,UNKNOWN
"[Thu Mar 06 22:13:40 2024] [notice] Digest: done
",notice,UNKNOWN
"[Fri Apr 04 17:11:56 2024] [error] [client 219.218.0.118] File does not exist: /var/www/html/scripts/..%5c..
",error,T14
"[Thu Jul 31 21:55:17 2024] [notice] Apache/2.4.52 (Ubuntu) configured -- resuming normal operations
",notice,UNKNOWN
"[Sun Jan 19 21:56:33 2024] [php:warn] [pid 3482458] [client 87.120.126.223:59336] PHP Warning:  Undefined array key ""HTTP_USER_AGENT"" in /var/www/sylvainkalache.com/wp-content/themes/themify-base/themify/themify-functions.php on line 496
",warn,T21
"[Fri Aug 29 21:41:32 2024] [error] [client 219.254.35.101] File does not exist: /var/www/html/drupal
",error,T14
"[Fri Oct 10 21:46:52 2024] [error] [client 81.75.135.156] File does not exist: /var/www/html/articles
",error,T14
"[Fri Sep 26 16:54:55 2024] [error] [client 200.69.215.1] File does not exist: /var/www/html/wordpress
",error,T14
"[Tue Sep 16 00:48:15 2024] [error] [client 220.169.195.75] Directory index forbidden by rule: /var/www/html/
",error,T13
"[Thu Jul 03 19:30:21 2024] [error] mod_jk child workerEnv in error state 3
",error,UNKNOWN
"[Fri Oct 03 22:52:39 2024] [error] [client 218.78.247.26] File does not exist: /var/www/html/awstats/awstats.pl
",error,T14
"[Fri Sep 05 15:38:43 2024] [error] [client 64.182.1.110] File does not exist: /var/www/html/blog
",error,T14
"[Tue Jul 08 04:37:43 2024] [error] mod_jk child workerEnv in error state 4
",error,UNKNOWN
"[Wed Sep 24 21:13:40 2024] [error] [client 81.29.195.58] File does not exist: /var/www/html/mambo
",error,T14
"[Sat Jul 12 05:12:10 2024] [error] mod_jk child workerEnv in error state 5
",error,UNKNOWN
"[Wed May 07 03:44:25 2024] [error] [client 68.206.125.191] Directory index forbidden by rule: /var/www/html/
",error,T13
"[Sat Oct 04 02:58:55 2024] [error] [client 80.53.47.86] File does not exist: /var/www/html/blog
",error,T14
"[Sun Sep 14 23:01:53 2024] [error] [client 218.104.211.118] File does not exist: /var/www/html/drupal
",error,T14
"[Thu Jul 03 15:38:18 2024] [notice] jk2_init() Found child 15297 in scoreboard slot 2
",notice,UNKNOWN
"[Wed Jan 22 20:56:05 2024] [error] jk2_init() Can't find child 4236 in scoreboard
",error,UNKNOWN
"[Tue Jul 01 04:21:19 2024] [error] mod_jk child workerEnv in error state 3
",error,UNKNOWN
"[Sun Jul 06 21:18:32 2024] [notice] jk2_init() Found child 3364 in scoreboard slot 4
",notice,UNKNOWN
"[Sun Sep 14 23:01:51 2024] [error] [client 218.104.211.118] File does not exist: /var/www/html/blog
",error,T14
"[Sun Jul 13 17:50:28 2024] [notice] jk2_init() Found child 6034 in scoreboard slot 7
",notice,UNKNOWN
"[Tue Jun 17 10:09:38 2024] [notice] workerEnv.init() ok /etc/httpd/conf/workers2.properties
",notice,UNKNOWN
"[Wed Feb 19 19:37:28 2024] [error] [client 218.215.128.97] Directory index forbidden by rule: /var/www/html/
",error,T13
"[Sat Aug 23 04:14:37 2024] [notice] workerEnv.init() ok /etc/httpd/conf/workers2.properties
",notice,UNKNOWN
"[Tue Apr 08 00:16:46 2024] [error] [client 200.168.190.201] script not found or unable to stat: /var/www/cgi-bin/openwebmail
",error,T36
"[Sat Jul 05 09:10:17 2024] [error] mod_jk child workerEnv in error state 6
",error,UNKNOWN
"[Fri Jul 04 20:55:12 2024] [notice] jk2_init() Found child 26276 in scoreboard slot 3
",notice,UNKNOWN
"[Mon Mar 03 21:30:19 2024] [error] [client 218.144.240.75] Directory index forbidden by rule: /var/www/html/
",error,T13
"[Tue Feb 11 20:47:32 2024] [error] [client 80.177.116.106] Directory index forbidden by rule: /var/www/html/
",error,T13
"[Mon Sep 29 18:58:03 2024] [error] [client 80.55.248.206] File does not exist: /var/www/html/blog
",error,T14
"[Wed Jul 16 16:14:22 2024] [notice] jk2_init() Found child 21681 in scoreboard slot 9
",notice,UNKNOWN
"[Tue Jul 15 14:39:27 2024] [notice] workerEnv.init() ok /etc/httpd/conf/workers2.properties
",notice,UNKNOWN
"[Sun Sep 21 19:26:40 2024] [error] [client 200.75.61.74] File does not exist: /var/www/html/wordpress
",error,T14
"[Sat Aug 23 22:56:02 2024] [notice] mod_jk2 Shutting down
",notice,UNKNOWN
"[Wed Feb 26 00:09:04 2024] [error] mod_jk child init 1 -2
",error,UNKNOWN
"[Wed May 28 18:55:27 2024] [error] [client 61.82.131.56] Directory index forbidden by rule: /var/www/html/
",error,T13
"[Tue Jul 15 14:12:53 2024] [error] mod_jk child workerEnv in error state 5
",error,UNKNOWN
"[Thu Jan 23 18:39:30 2024] [error] [client 218.141.152.50] Directory index forbidden by rule: /var/www/html/
",error,T13
"[Sat Sep 06 18:47:03 2024] [error] [client 81.192.114.8] File does not exist: /var/www/html/blog
",error,T14
"[Thu Oct 09 19:47:31 2024] [error] [client 62.90.117.194] File does not exist: /var/www/html/level
",error,T14
"[Wed Oct 08 13:41:44 2024] [error] [client 208.52.112.173] Directory index forbidden by rule: /var/www/html/
",error,T13
"[Sat Jul 05 08:49:26 2024] [notice] jk2_init() Found child 29207 in scoreboard slot 3
",notice,UNKNOWN
"[Fri Jul 04 17:35:11 2024] [notice] jk2_init() Found child 25192 in scoreboard slot 0
",notice,UNKNOWN
"[Mon Jun 30 19:34:47 2024] [error] mod_jk child workerEnv in error state 3
",error,UNKNOWN
"[Sat Sep 06 05:16:59 2024] [error] [client 82.177.96.6] File does not exist: /var/www/html/wordpress
",error,T14
"[Thu Jul 17 11:50:03 2024] [error] jk2_init() Can't find child 26476 in scoreboard
",error,UNKNOWN
"[Wed Feb 05 22:24:15 2024] [error] [client 12.168.121.2] Directory index forbidden by rule: /var/www/html/
",error,T13
"[Thu Sep 25 20:11:17 2024] [error] [client 217.117.141.166] File does not exist: /var/www/html/phpgroupware
",error,T14
"[Thu May 29 08:13:16 2024] [error] [client 69.151.193.5] Directory index forbidden by rule: /var/www/html/
",error,T13
"[Wed Jul 16 03:21:27 2024] [error] mod_jk child workerEnv in error state 5
",error,UNKNOWN
"[Mon Jun 23 00:10:58 2024] [error] jk2_init() Can't find child 27561 in scoreboard
",error,UNKNOWN
"[Thu Jul 17 05:10:39 2024] [notice] jk2_init() Found child 25164 in scoreboard slot 7
",notice,UNKNOWN
